City,Country,Latitude,Longitude,Year,Date,Temperature_C,Temperature_F
Moscow,Russia,55.75,37.62,2018,2018-12-31,-7.8,18.0
London,United Kingdom,51.51,-0.13,2018,2018-12-31,9.2,48.6
Paris,France,48.85,2.35,2018,2018-12-31,9.8,49.6
Berlin,Germany,52.52,13.40,2018,2018-12-31,7.2,45.0
Rome,Italy,41.90,12.50,2018,2018-12-31,13.2,55.8
Madrid,Spain,40.42,-3.70,2018,2018-12-31,9.2,48.6
Stockholm,Sweden,59.33,18.07,2018,2018-12-31,1.8,35.2
Oslo,Norway,59.91,10.75,2018,2018-12-31,-0.4,31.3
Helsinki,Finland,60.17,24.94,2018,2018-12-31,-1.8,28.8
Copenhagen,Denmark,55.68,12.57,2018,2018-12-31,5.6,42.1
Warsaw,Poland,52.23,21.01,2018,2018-12-31,3.4,38.1
Prague,Czech Republic,50.08,14.44,2018,2018-12-31,5.6,42.1
Vienna,Austria,48.21,16.37,2018,2018-12-31,6.4,43.5
Budapest,Hungary,47.50,19.04,2018,2018-12-31,7.2,45.0
Athens,Greece,37.98,23.73,2018,2018-12-31,12.2,54.0
Lisbon,Portugal,38.72,-9.14,2018,2018-12-31,13.8,56.8
Dublin,Ireland,53.35,-6.26,2018,2018-12-31,9.2,48.6
Brussels,Belgium,50.85,4.35,2018,2018-12-31,8.4,47.1
Amsterdam,Netherlands,52.37,4.90,2018,2018-12-31,8.0,46.4
Tokyo,Japan,35.68,139.65,2018,2018-12-31,8.2,46.8
Beijing,China,39.90,116.41,2018,2018-12-31,-2.6,27.3
Seoul,South Korea,37.57,126.98,2018,2018-12-31,-4.2,24.4
Bangkok,Thailand,13.75,100.50,2018,2018-12-31,28.4,83.1
Singapore,Singapore,1.35,103.82,2018,2018-12-31,27.0,80.6
Delhi,India,28.61,77.21,2018,2018-12-31,13.8,56.8
Sydney,Australia,-33.87,151.21,2018,2018-12-31,23.6,74.5
Melbourne,Australia,-37.81,144.96,2018,2018-12-31,19.2,66.6
Wellington,New Zealand,-41.29,174.78,2018,2018-12-31,16.0,60.8
Cairo,Egypt,30.04,31.24,2018,2018-12-31,16.6,61.9
Nairobi,Kenya,-1.29,36.82,2018,2018-12-31,19.0,66.2
Cape Town,South Africa,-33.92,18.42,2018,2018-12-31,21.0,69.8
Mexico City,Mexico,19.43,-99.13,2018,2018-12-31,14.6,58.3
Buenos Aires,Argentina,-34.60,-58.38,2018,2018-12-31,24.4,75.9
Santiago,Chile,-33.45,-70.67,2018,2018-12-31,21.8,71.2
Brasilia,Brazil,-15.79,-47.89,2018,2018-12-31,22.2,72.0
Lima,Peru,-12.05,-77.04,2018,2018-12-31,21.6,70.9
Bogota,Colombia,4.71,-74.07,2018,2018-12-31,15.0,59.0
Washington DC,United States,38.91,-77.04,2018,2018-12-31,6.2,43.2
New York,United States,40.71,-74.01,2018,2018-12-31,4.8,40.6
Ottawa,Canada,45.42,-75.70,2018,2018-12-31,-11.4,11.5
Toronto,Canada,43.65,-79.38,2018,2018-12-31,-4.6,23.7
Moscow,Russia,55.75,37.62,2019,2019-12-31,1.2,34.2
